"Estimate","Std. Error","z value","pval","Feature","outcome"
0.305061518327304,0.0762568020405057,4.00044992924386,6.3222163709143e-05,"met_001","htn_incident"
-0.291994423945628,0.0756898088278265,-3.85777726840129,0.000114422844598356,"met_002","htn_incident"
0.222892840162774,0.0761370818795647,2.92752013421464,0.00341676937328471,"met_003","htn_incident"
-0.106228163116242,0.0737421342353733,-1.44053551226465,0.149715950384621,"met_004","htn_incident"
0.244292963298097,0.0742849715656601,3.2885920011717,0.00100689870003521,"met_005","htn_incident"
-0.149429191016582,0.0751955738776794,-1.98720726913606,0.0468994326489176,"met_006","htn_incident"
0.26545962792144,0.0752715402433132,3.52669318394906,0.000420784067775896,"met_007","htn_incident"
-0.125475059892644,0.0739580090273924,-1.69657162953334,0.0897776772887887,"met_008","htn_incident"
0.164550448615155,0.0746402183996771,2.20458155325905,0.0274834713874502,"met_009","htn_incident"
-0.25018237298578,0.0751540072156745,-3.32892925147443,0.000871805470779889,"met_010","htn_incident"
0.252445162900767,0.0752355152997171,3.35539886840804,0.000792506270910855,"met_011","htn_incident"
0.271570258130039,0.0753743841032909,3.60295160432604,0.000314624124089215,"met_012","htn_incident"
-0.0947077477549214,0.0739444339114686,-1.28079617011217,0.200265269631617,"met_013","htn_incident"
0.246143713796343,0.075850802330625,3.24510362755862,0.00117407889371966,"met_014","htn_incident"
-0.137538293062627,0.0742938582341832,-1.85127406668113,0.064130134971521,"met_015","htn_incident"
0.0399673984994107,0.0732278804313815,0.545794829291315,0.585206977980733,"met_016","htn_incident"
0.0170015140857877,0.0742595117212148,0.228947291622584,0.818909883196166,"met_017","htn_incident"
0.074854353853091,0.0741591684944959,1.00937423345903,0.31279519090888,"met_018","htn_incident"
0.124540384660145,0.0749889856912522,1.66078236039767,0.0967571651252127,"met_019","htn_incident"
0.0913987221451936,0.0742119510252846,1.23159034201989,0.218102150487022,"met_020","htn_incident"
0.123184844198036,0.0751271698761525,1.63968434324236,0.101070815982696,"met_021","htn_incident"
-0.0214217441933371,0.0742119595802975,-0.288656226226701,0.772844463722715,"met_022","htn_incident"
0.00629853866333359,0.0741728979962395,0.0849169822601905,0.932327390661244,"met_023","htn_incident"
-0.0567802224565889,0.0745187558651304,-0.761958808858189,0.446084588891381,"met_024","htn_incident"
-0.0185249459109143,0.0736095428376724,-0.251665004247703,0.80130000906198,"met_025","htn_incident"
0.0313734938992581,0.0738514696997211,0.424818815750347,0.670968760196883,"met_026","htn_incident"
0.0166166758424296,0.0738278871088108,0.225073159928567,0.821922360580886,"met_027","htn_incident"
0.0726689640034178,0.0738609589495741,0.983861637282964,0.325183548246047,"met_028","htn_incident"
0.0630568031632799,0.0734566893270049,0.858421523498995,0.390659746847346,"met_029","htn_incident"
0.0973856340769257,0.0738850594645997,1.31806937400633,0.187480425608027,"met_030","htn_incident"
0.0937030922164586,0.0740859620523319,1.26478876187462,0.205947061006107,"met_031","htn_incident"
0.0229548749644437,0.0734409474205209,0.312562347991029,0.754613187701189,"met_032","htn_incident"
0.0415363386422859,0.0744271772054725,0.558080263176122,0.576789577320002,"met_033","htn_incident"
0.147837501116713,0.0742230265378251,1.99180103550982,0.0463928926004382,"met_034","htn_incident"
-0.0432117631290818,0.0746604087940745,-0.578777478278573,0.562739329554017,"met_035","htn_incident"
0.0857076183148872,0.0743087017010238,1.15339948556397,0.248746452543299,"met_036","htn_incident"
0.140335044187949,0.0740697647736173,1.89463331788431,0.0581409975567193,"met_037","htn_incident"
0.0945393049514731,0.0749549491879541,1.26128168954408,0.207207375839201,"met_038","htn_incident"
0.139080900940933,0.0745360147214062,1.86595569216809,0.0620475647776119,"met_039","htn_incident"
0.185373965088211,0.0749528357774933,2.47320816037589,0.0133906121777741,"met_040","htn_incident"
0.125429788897884,0.0739508358423551,1.6961240190073,0.0898623958048515,"met_041","htn_incident"
0.187257264560837,0.0744763867082253,2.51431725997196,0.0119263092054426,"met_042","htn_incident"
0.169230547759725,0.0746920522186801,2.26571024269436,0.0234691300011639,"met_043","htn_incident"
0.0204343778420634,0.0729339966448387,0.280176307100942,0.779342243201252,"met_044","htn_incident"
0.0699461249782277,0.0732359088408834,0.955079633546935,0.339537427492409,"met_045","htn_incident"
0.0490042756977172,0.0733355457673189,0.66821996325219,0.503993194150741,"met_046","htn_incident"
-0.0656608187510457,0.0740119349364086,-0.887165276890298,0.374989923917014,"met_047","htn_incident"
-0.0942663849837373,0.0739221970875148,-1.27521081214804,0.202234635374881,"met_048","htn_incident"
0.148276833784924,0.0745358968149327,1.9893345370632,0.0466642899911696,"met_049","htn_incident"
0.0744768088641851,0.0730015684412303,1.020208338731,0.307629663704086,"met_050","htn_incident"
0.0171446851958303,0.0730864011574893,0.234581056452436,0.81453391408204,"met_051","htn_incident"
0.0779447745766246,0.0733946339569289,1.06199554891664,0.288237705878586,"met_052","htn_incident"
0.0742921092634653,0.0742350791488437,1.00076823673222,0.316938869073643,"met_053","htn_incident"
0.0623893219534156,0.0733971900956586,0.850023302964373,0.3953121306299,"met_054","htn_incident"
0.0871365177997264,0.0732995475335207,1.18877292878074,0.234529033515778,"met_055","htn_incident"
0.0688433124205843,0.0735327605091288,0.936226410431548,0.349156627953307,"met_056","htn_incident"
0.0625483187956372,0.0743778107326432,0.840954018134145,0.400373694716351,"met_057","htn_incident"
0.139856649070224,0.0741903678881375,1.88510521043778,0.0594156347272806,"met_058","htn_incident"
0.0234859445762895,0.073817043578863,0.318164253641479,0.750360346409996,"met_059","htn_incident"
